-- Merging decision tree log ---
application
INJECTED from /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/android/app/src/main/AndroidManifest.xml:14:5-34:19
MERGED from [:image_picker_android] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [:url_launcher_android] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-14:19
MERGED from [:url_launcher_android] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-14:19
MERGED from [:location] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:12:5-18:19
MERGED from [:location] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:12:5-18:19
MERGED from [com.google.android.material:material:1.0.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/f976df4c1f829cbcb3835f28659d9222/transformed/material-1.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.0.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/f976df4c1f829cbcb3835f28659d9222/transformed/material-1.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/686f487b6209c790b8ba26362d29a827/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/686f487b6209c790b8ba26362d29a827/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.firebase:firebase-messaging:23.1.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/9c42b2962f14997d5d41194b5ca5765e/transformed/jetified-firebase-messaging-23.1.0/AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-messaging:23.1.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/9c42b2962f14997d5d41194b5ca5765e/transformed/jetified-firebase-messaging-23.1.0/AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-crashlytics:18.3.2] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/d88afffa14baeb1ff126d42bdce0feb3/transformed/jetified-firebase-crashlytics-18.3.2/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-crashlytics:18.3.2] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/d88afffa14baeb1ff126d42bdce0feb3/transformed/jetified-firebase-crashlytics-18.3.2/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-firestore:24.4.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/64449fadbe40ad16ebc0eb0819202e6c/transformed/jetified-firebase-firestore-24.4.0/AndroidManifest.xml:15:5-23:19
MERGED from [com.google.firebase:firebase-firestore:24.4.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/64449fadbe40ad16ebc0eb0819202e6c/transformed/jetified-firebase-firestore-24.4.0/AndroidManifest.xml:15:5-23:19
MERGED from [com.google.firebase:firebase-analytics:21.2.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/33d0bf28b73d23c3c2949b08d720d7c1/transformed/jetified-firebase-analytics-21.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.2.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/33d0bf28b73d23c3c2949b08d720d7c1/transformed/jetified-firebase-analytics-21.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/a7855195fe27e5d45e6aa3eea9ba9cca/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/a7855195fe27e5d45e6aa3eea9ba9cca/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/665aa94f9e6dae516aaf1803d3f59ee2/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/665aa94f9e6dae516aaf1803d3f59ee2/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/326f6b3ed558ab9201cc0d610a802e61/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/326f6b3ed558ab9201cc0d610a802e61/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-installations:17.1.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/ec11770f9b24d45b18ce8ab89e958a6b/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-installations:17.1.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/ec11770f9b24d45b18ce8ab89e958a6b/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/c47a6ae0c2688dfa9db449648177a0e9/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/c47a6ae0c2688dfa9db449648177a0e9/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/6ae02e4eb04f3fad7a2ea8a501fb44bb/transformed/jetified-firebase-appcheck-interop-16.1.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/6ae02e4eb04f3fad7a2ea8a501fb44bb/transformed/jetified-firebase-appcheck-interop-16.1.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-auth:21.1.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/c665c42ba5c4764ef56039dd54dbff93/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:26:5-71:19
MERGED from [com.google.firebase:firebase-auth:21.1.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/c665c42ba5c4764ef56039dd54dbff93/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:26:5-71:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/c99c021572d2453c598791429b26caf7/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/c99c021572d2453c598791429b26caf7/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.2.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/026cd8fbe6d87bdbb48e16ee3f4cebcb/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.2.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/026cd8fbe6d87bdbb48e16ee3f4cebcb/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:24:5-37:19
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/3fed017ad87c412b7d8c494956d548dc/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/3fed017ad87c412b7d8c494956d548dc/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/59c71ca5a81fcf773fb164e7e365aff8/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/59c71ca5a81fcf773fb164e7e365aff8/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/682e468e24e0478418aa2900ff6f1273/transformed/jetified-play-services-measurement-sdk-21.2.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/682e468e24e0478418aa2900ff6f1273/transformed/jetified-play-services-measurement-sdk-21.2.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/d7989594a05b432641af129962a29bd6/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/d7989594a05b432641af129962a29bd6/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/a81879def2df72121627c21a22b03350/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/a81879def2df72121627c21a22b03350/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/9475ddea9a5de879c426156d455670fc/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/9475ddea9a5de879c426156d455670fc/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/8b50febaa4be94da0d22d708aaa1e288/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/8b50febaa4be94da0d22d708aaa1e288/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/6e4d02b8cb1dfe5ddaf9f796bc493ba6/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/6e4d02b8cb1dfe5ddaf9f796bc493ba6/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/6b368353298e18bc519b2abda6cef58e/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/6b368353298e18bc519b2abda6cef58e/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/3222f99bbcbdea69d323a3127cd04e2b/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/3222f99bbcbdea69d323a3127cd04e2b/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/20a638feaf051f9051890c9514306ed8/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/20a638feaf051f9051890c9514306ed8/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/2df69d0087caadbbe4d549d74a7ba076/transformed/jetified-play-services-measurement-base-21.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/2df69d0087caadbbe4d549d74a7ba076/transformed/jetified-play-services-measurement-base-21.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/8a19fbfaafc05c8a5b68787023bd0f8a/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/8a19fbfaafc05c8a5b68787023bd0f8a/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.work:work-runtime:2.7.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/9bd238f14ea6d55e5735e619fa5eb652/transformed/work-runtime-2.7.0/AndroidManifest.xml:30:5-143:19
MERGED from [androidx.work:work-runtime:2.7.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/9bd238f14ea6d55e5735e619fa5eb652/transformed/work-runtime-2.7.0/AndroidManifest.xml:30:5-143:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/2edbbd3475c817c71356f5d50e1aab1d/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/2edbbd3475c817c71356f5d50e1aab1d/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.core:core:1.10.1] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/337c2d1598326235c06edcb842089868/transformed/core-1.10.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.10.1] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/337c2d1598326235c06edcb842089868/transformed/core-1.10.1/AndroidManifest.xml:28:5-89
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/3c5caafa5c876518039fd9f411076da9/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/3c5caafa5c876518039fd9f411076da9/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/2669dcbe38b89bf4a0f275d5b15a0745/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/2669dcbe38b89bf4a0f275d5b15a0745/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/b32accb599dc461e63931620f429306f/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/b32accb599dc461e63931620f429306f/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/8a343566cd557357e7c44eab8fe0d780/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/8a343566cd557357e7c44eab8fe0d780/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/be97f7c72ff261d9de6d3e2b31c759cd/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/be97f7c72ff261d9de6d3e2b31c759cd/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.room:room-runtime:2.2.5] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/05e0800fddcc383e6060bbdef0885eab/transformed/room-runtime-2.2.5/AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/05e0800fddcc383e6060bbdef0885eab/transformed/room-runtime-2.2.5/AndroidManifest.xml:24:5-29:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.10.1] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/337c2d1598326235c06edcb842089868/transformed/core-1.10.1/AndroidManifest.xml:28:18-86
	android:name
		INJECTED from /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/android/app/src/main/AndroidManifest.xml:1:1-35:12
INJECTED from /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/android/app/src/main/AndroidManifest.xml:1:1-35:12
INJECTED from /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/android/app/src/main/AndroidManifest.xml:1:1-35:12
INJECTED from /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/android/app/src/main/AndroidManifest.xml:1:1-35:12
MERGED from /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/android/app/src/main/AndroidManifest.xml:1:1-35:12
MERGED from [:flutter_pdfview] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/flutter_pdfview/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:firebase_messaging] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-50:12
MERGED from [:firebase_crashlytics] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/firebase_crashlytics/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:cloud_firestore] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_analytics] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-21:12
MERGED from [:firebase_auth] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_storage] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_core] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:geolocator_android] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:flutter_local_notifications] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-34:12
MERGED from [:path_provider_android] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:shared_preferences_android] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:hexcolor] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/hexcolor/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:image_picker_android] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-21:12
MERGED from [:google_maps_flutter_android] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/google_maps_flutter_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:local_auth_android] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/local_auth_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:flutter_plugin_android_lifecycle] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:image_gallery_saver] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/image_gallery_saver/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:url_launcher_android] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-16:12
MERGED from [:flutter_native_splash] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/flutter_native_splash/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:permission_handler_android] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/permission_handler_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:package_info_plus] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/package_info_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:device_info_plus] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/device_info_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:devicelocale] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/devicelocale/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:location] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-20:12
